name,flag,image,model_type,point_value,squadron_size,active_defense,passive_defense,vp,move,dr,hp,cp,weapon_1_type,weapon_1_name,weapon_1_arc,weapon_1_mars,weapon_1_pb,weapon_1_ef,weapon_1_lr,weapon_1_defense,weapon_2_type,weapon_2_name,weapon_2_arc,weapon_2_mars,weapon_2_pb,weapon_2_ef,weapon_2_lr,weapon_2_defense,weapon_3_type,weapon_3_name,weapon_3_arc,weapon_3_mars,weapon_3_pb,weapon_3_ef,weapon_3_lr,weapon_3_defense,weapon_4_type,weapon_4_name,weapon_4_arc,weapon_4_mars,weapon_4_pb,weapon_4_ef,weapon_4_lr,weapon_4_defense,weapon_5_type,weapon_5_name,weapon_5_arc,weapon_5_mars,weapon_5_pb,weapon_5_ef,weapon_5_lr,weapon_5_defense,weapon_6_type,weapon_6_name,weapon_6_arc,weapon_6_mars,weapon_6_pb,weapon_6_ef,weapon_6_lr,weapon_6_defense,mars,special_rules
Savannah Sky Fortress,FSA_flag.png,,Large Aerial Model,165,1,6,2,8,6”,8,10,9,Standard,Broadsides,P/S,Massed Fire,14,8,6,passive,,Bombs,360°,,12,-,-,,,Bombers,360°,Hunter (Non-Aerial),5,5,-,active,,Fighters,360°,Hunter (Aerial),6,6,-,active,,,,,,,,,,,,,,,,,Carrier (3),"<b>Squadron Support:</b> This Squadron may have 0-2 Aerial <b>Freedom Escorts</b> <i>Attached</i>, increasing the points cost of the Squadron accordingly"
Valley Airship,FSA_flag.png,FSA_Valley.png,Large Aerial Model,150,1,5,3,6,7”,8,9,9,Standard,Broadsides,P/S,"Hunter (Aerial), Massed Fire",9,7,4,passive,Rocket,Battery,360°,,12,15,-,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<b>Squadron Support:</b> This Squadron may have 0-2 Aerial <b>Freedom Escorts</b> <i>Attached</i>, increasing the points cost of the Squadron accordingly"
New Orleans Support Airship Mk.I,FSA_flag.png,FSA_New_Orleans.png,Large Aerial Model,200,1,5,4,8,6”,9,9,9,Standard,Broadsides,P/S,"Hunter (Aerial), Massed Fire",9,7,3,passive,Rocket,Battery,F,,13,16,-,active,,Bombs,360°,,16,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,"<b>Squadron Support:</b> This Squadron may have 0-2 Aerial <b>Freedom Escorts</b> <i>Attached</i>, increasing the points cost of the Squadron accordingly"
New Orleans Support Airship Mk.II,FSA_flag.png,FSA_New_Orleans.png,Large Aerial Model,200,1,5,4,8,6”,9,9,9,Standard,Broadsides,P/S,"Hunter (Aerial), Massed Fire",9,7,3,passive,Rocket,Battery,F,,13,16,-,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Combat Deployment (Defiance Robot, 5)","<b>Squadron Support:</b> This Squadron may have 0-2 Aerial <b>Freedom Escorts</b> <i>Attached</i>, increasing the points cost of the Squadron accordingly"
B-72 Heavy Bomber,FSA_flag.png,FSA-B-72-Heavy-Bomber-394x278.jpg,Medium Aerial Model,130,1,3,1,5,10”,7,6,5,Rocket,Battery,F,,8,10,-,active,,Bombs,360°,Punishing,16,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<b>Momentum:</b> This Model has a 4” Drift move
Lee Scoutship,FSA_flag.png,lee_scoutship.png,Medium Aerial Model,85,2-3,3,1,3,8”,5,5,5,Standard,Broadsides,P/S,"Hunter (Aerial), Massed Fire",7,5,-,passive,Rocket,Battery,F,,5,6,-,active,,Bombs,360°,,6,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Henry Robot,FSA_flag.png,FSA_John_Henry.png,Medium Aerial Model,75,2-3,3,2,3,10”,5,4,4,Standard,Turret,F,"Hunter (Aerial), Massed Fire",7,5,-,passive,Rocket,Battery,F,Hunter (Aerial),5,7,-,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<b>Restricted Boarding:</b> This Model has a Boarding Assault Range of 4”
A17 Bomber,FSA_flag.png,a17.png,Medium Aerial Model,60,2-3,4,1,2,8”,5,4,4,Torpedo,Battery,F,Hunter (Submerged),7,5,3,active,,Bombs,360°,Hunter (Non-Aerial),7,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<b>Momentum:</b> This Model has a 4” Drift move
PYB-2 Sea Plane,FSA_flag.png,fsa_sea_plane.png,Medium Aerial Model,45,2-4,3,1,2,10”,5,3,2,Rocket,Battery,F,,7,6,-,active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Freedom Escort Robot,FSA_flag.png,freedom_escort_robot.png,Small Aerial Model,30,n/a,1,0,1,12”,4,2,1,Gunnery,Battery,F,"Hunter (Aerial), Massed Fire",4,4,-,passive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Escort, Fearless, Independent Move, Small Target",<b>Restricted Boarding:</b> This Model has a Boarding Assault Range of 4”
Avion Strike Bomber,FSA_flag.png,avion.png,Small Aerial Model,25,3-5,2,0,1,12”,4,2,1,,Bombs,360°,Hunter (Non-Aerial),4,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Small Target,
